vehicleId,vehicleTypeId
807-2,1
808-0,1
808-1,1
809-0,1
809-1,1
810-0,1
810-1,1
811-0,1
811-1,1
811-2,1
812-0,1
813-0,1
814-0,1
814-1,1
814-2,1
815-0,1
815-1,1
815-2,1
815-3,1
816-0,1
816-1,1
816-2,1
817-0,1
817-1,1
818-0,1
818-1,1
818-2,1
819-0,1
819-1,1
819-2,1
819-3,1
820-0,1
820-1,1
820-2,1
820-3,1
820-4,1
821-0,1
821-1,1
821-2,1
821-3,1
821-4,1
822-0,1
822-1,1
822-2,1
822-3,1
823-0,1
823-1,1
824-0,1
824-1,1
825-0,1
825-1,1
825-2,1
825-3,1
826-0,1
826-1,1
826-2,1
826-3,1
826-4,1
827-0,1
827-1,1
827-2,1
827-3,1
828-0,1
828-1,1
829-0,1
829-1,1
829-2,1
830-0,1
830-1,1
831-0,1
831-1,1
831-2,1
832-0,1
832-1,1
833-0,1
833-1,1
834-0,1
835-0,1
836-0,1
836-1,1
836-2,1
836-3,1
837-0,1
837-1,1
838-0,1
838-1,1
839-0,1
839-1,1
840-0,1
840-1,1
840-2,1
841-0,1
841-1,1
842-0,1
842-1,1
842-2,1
843-0,1
843-1,1
843-2,1
844-0,1
844-1,1
845-0,1
845-1,1
845-2,1
846-0,1
846-1,1
846-2,1
846-3,1
846-4,1
847-0,1
847-1,1
847-2,1
848-0,1
849-0,1
849-1,1
850-0,1
850-1,1
850-2,1
851-0,1
851-1,1
851-2,1
852-0,1
852-1,1
852-2,1
852-3,1
852-4,1
853-0,1
853-1,1
853-2,1
854-0,1
854-1,1
854-2,1
855-0,1
855-1,1
856-0,1
856-1,1
857-0,1
857-1,1
858-0,1
858-1,1
858-2,1
859-0,1
859-1,1
859-2,1
860-0,1
860-1,1
860-2,1
861-0,1
861-1,1
861-2,1
862-0,1
863-0,1
863-1,1
864-0,1
864-1,1
865-0,1
865-1,1
865-2,1
866-0,1
866-1,1
866-2,1
867-0,1
867-1,1
868-0,1
868-1,1
868-2,1
868-3,1
869-0,1
870-0,1
870-1,1
870-2,1
870-3,1
871-0,1
871-1,1
871-2,1
871-3,1
872-0,1
872-1,1
873-0,1
873-1,1
873-2,1
873-3,1
873-4,1
874-0,1
874-1,1
874-2,1
875-0,1
875-1,1
875-2,1
876-0,1
876-1,1
877-0,1
877-1,1
878-0,1
878-1,1
878-2,1
878-3,1
879-0,1
879-1,1
880-0,1
880-1,1
880-2,1
880-3,1
881-0,1
881-1,1
881-2,1
881-3,1
882-0,1
882-1,1
882-2,1
883-0,1
883-1,1
884-0,1
884-1,1
884-2,1
884-3,1
885-0,1
885-1,1
885-2,1
886-0,1
886-1,1
887-0,1
887-1,1
888-0,1
889-0,1
889-1,1
889-2,1
890-0,1
890-1,1
890-2,1
891-0,1
891-1,1
891-2,1
892-0,1
892-1,1
893-0,1
893-1,1
893-2,1
893-3,1
893-4,1
893-5,1
893-6,1
894-0,1
894-1,1
895-0,1
895-1,1
896-0,1
896-1,1
896-2,1
897-0,1
897-1,1
897-2,1
898-0,1
898-1,1
898-2,1
899-0,1
899-1,1
899-2,1
900-0,1
900-1,1
900-2,1
900-3,1
901-0,1
901-1,1
902-0,1
902-1,1
902-2,1
902-3,1
903-0,1
903-1,1
903-2,1
904-0,1
904-1,1
904-2,1
904-3,1
905-0,1
905-1,1
906-0,1
906-1,1
906-2,1
907-0,1
907-1,1
907-2,1
908-0,1
908-1,1
909-0,1
910-0,1
911-0,1
911-1,1
911-2,1
911-3,1
912-0,1
912-1,1
912-2,1
913-0,1
913-1,1
914-0,1
914-1,1
915-0,1
916-0,1
916-1,1
916-2,1
917-0,1
917-1,1
917-2,1
918-0,1
918-1,1
918-2,1
919-0,1
919-1,1
919-2,1
919-3,1
919-4,1
920-0,1
920-1,1
921-0,1
921-1,1
921-2,1
922-0,1
922-1,1
922-2,1
923-0,1
923-1,1
923-2,1
924-0,1
924-1,1
925-0,1
925-1,1
925-2,1
926-0,1
926-1,1
926-2,1
927-0,1
927-1,1
927-2,1
927-3,1
927-4,1
928-0,1
928-1,1
928-2,1
929-0,1
929-1,1
930-0,1
930-1,1
930-2,1
931-0,1
931-1,1
932-0,1
932-1,1
932-2,1
932-3,1
933-0,1
933-1,1
933-2,1
933-3,1
934-0,1
934-1,1
934-2,1
934-3,1
935-0,1
935-1,1
935-2,1
936-0,1
936-1,1
936-2,1
936-3,1
936-4,1
937-0,1
937-1,1
937-2,1
937-3,1
938-0,1
938-1,1
939-0,1
939-1,1
939-2,1
940-0,1
940-1,1
941-0,1
941-1,1
942-0,1
942-1,1
942-2,1
942-3,1
942-4,1
943-0,1
943-1,1
943-2,1
944-0,1
944-1,1
944-2,1
945-0,1
945-1,1
945-2,1
946-0,1
946-1,1
947-0,1
947-1,1
947-2,1
947-3,1
948-0,1
948-1,1
949-0,1
949-1,1
949-2,1
950-0,1
951-0,1
952-0,1
952-1,1
952-2,1
953-0,1
953-1,1
954-0,1
954-1,1
954-2,1
955-0,1
955-1,1
955-2,1
956-0,1
956-1,1
956-2,1
957-0,1
957-1,1
957-2,1
958-0,1
958-1,1
959-0,1
959-1,1
959-2,1
959-3,1
960-0,1
960-1,1
961-0,1
962-0,1
962-1,1
962-2,1
963-0,1
963-1,1
964-0,1
964-1,1
964-2,1
965-0,1
965-1,1
966-0,1
966-1,1
966-2,1
967-0,1
967-1,1
967-2,1
967-3,1
967-4,1
967-5,1
967-6,1
968-0,1
968-1,1
968-2,1
969-0,1
969-1,1
969-2,1
970-0,1
970-1,1
971-0,1
972-0,1
972-1,1
972-2,1
973-0,1
973-1,1
973-2,1
974-0,1
974-1,1
975-0,1
975-1,1
975-2,1
976-0,1
976-1,1
976-2,1
977-0,1
978-0,1
978-1,1
979-0,1
979-1,1
979-2,1
979-3,1
979-4,1
980-0,1
980-1,1
981-0,1
981-1,1
981-2,1
982-0,1
982-1,1
982-2,1
983-0,1
983-1,1
984-0,1
984-1,1
984-2,1
985-0,1
985-1,1
986-0,1
987-0,1
987-1,1
987-2,1
988-0,1
988-1,1
989-0,1
989-1,1
989-2,1
989-3,1
990-0,1
990-1,1
991-0,1
991-1,1
991-2,1
991-3,1
991-4,1
992-0,1
992-1,1
992-2,1
993-0,1
994-0,1
994-1,1
995-0,1
995-1,1
995-2,1
996-0,1
996-1,1
996-2,1
997-0,1
998-0,1
998-1,1
998-2,1
998-3,1
999-0,1
999-1,1
999-2,1
999-3,1
1000-0,1
1000-1,1
1000-2,1
1000-3,1
1001-0,1
1001-1,1
1001-2,1
1001-3,1
1002-0,1
1003-0,1
1003-1,1
1003-2,1
1004-0,1
1004-1,1
1004-2,1
1004-3,1
1005-0,1
1005-1,1
1006-0,1
1006-1,1
1006-2,1
1006-3,1
1006-4,1
1007-0,1
1007-1,1
1007-2,1
1008-0,1
1008-1,1
1008-2,1
1009-0,1
1009-1,1
1010-0,1
1010-1,1
1010-2,1
1011-0,1
1011-1,1
1011-2,1
1011-3,1
1011-4,1
1011-5,1
1012-0,1
1012-1,1
1013-0,1
1013-1,1
1014-0,1
1014-1,1
1014-2,1
1015-0,1
1015-1,1
1016-0,1
1016-1,1
1016-2,1
1016-3,1
1017-0,1
1017-1,1
1018-0,1
1019-0,1
1019-1,1
1019-2,1
1019-3,1
1019-4,1
1019-5,1
1020-0,1
1020-1,1
1020-2,1
1021-0,1
1021-1,1
1021-2,1
1022-0,1
1023-0,1
1024-0,1
1024-1,1
1024-2,1
1025-0,1
1026-0,1
1026-1,1
1027-0,1
1027-1,1
1027-2,1
1028-0,1
1028-1,1
1028-2,1
1028-3,1
1029-0,1
1029-1,1
1030-0,1
1030-1,1
1030-2,1
1031-0,1
1031-1,1
1031-2,1
1031-3,1
1032-0,1
1032-1,1
1033-0,1
1034-0,1
1034-1,1
1034-2,1
1034-3,1
1035-0,1
1035-1,1
1035-2,1
1035-3,1
1036-0,1
1036-1,1
1037-0,1
1037-1,1
1038-0,1
1038-1,1
1039-0,1
1039-1,1
1039-2,1
1039-3,1
1039-4,1
1040-0,1
1040-1,1
1041-0,1
1042-0,1
1042-1,1
1042-2,1
1043-0,1
1043-1,1
1043-2,1
1044-0,1
1044-1,1
1044-2,1
1045-0,1
1045-1,1
1045-2,1
1046-0,1
1046-1,1
1046-2,1
1047-0,1
1047-1,1
1048-0,1
1048-1,1
1048-2,1
1048-3,1
1049-0,1
1049-1,1
1050-0,1
1050-1,1
1051-0,1
1051-1,1
1052-0,1
1052-1,1
1052-2,1
1052-3,1
1052-4,1
1053-0,1
1053-1,1
1053-2,1
1054-0,1
1054-1,1
1054-2,1
1055-0,1
1055-1,1
1055-2,1
1056-0,1
1056-1,1
1056-2,1
1057-0,1
1057-1,1
1057-2,1
1058-0,1
1058-1,1
1058-2,1
1059-0,1
1060-0,1
1060-1,1
1061-0,1
1061-1,1
1062-0,1
1062-1,1
1062-2,1
1063-0,1
1063-1,1
1063-2,1
1064-0,1
1064-1,1
1064-2,1
1065-0,1
1065-1,1
1065-2,1
1066-0,1
1066-1,1
1067-0,1
1067-1,1
1068-0,1
1068-1,1
1068-2,1
1069-0,1
1069-1,1
1069-2,1
1070-0,1
1070-1,1
1070-2,1
1071-0,1
1071-1,1
1071-2,1
1071-3,1
1072-0,1
1072-1,1
1072-2,1
1072-3,1
1073-0,1
1073-1,1
1073-2,1
1074-0,1
1074-1,1
1075-0,1
1075-1,1
1076-0,1
1076-1,1
1077-0,1
1077-1,1
1078-0,1
1078-1,1
1078-2,1
1079-0,1
1079-1,1
1079-2,1
1079-3,1
1080-0,1
1080-1,1
1081-0,1
1081-1,1
1081-2,1
1081-3,1
1082-0,1
1082-1,1
1082-2,1
1082-3,1
1082-4,1
1082-5,1
1082-6,1
1083-0,1
1083-1,1
1083-2,1
1084-0,1
1084-1,1
1085-0,1
1085-1,1
1086-0,1
1086-1,1
1086-2,1
1087-0,1
1087-1,1
1087-2,1
1088-0,1
1088-1,1
1088-2,1
1089-0,1
1089-1,1
1089-2,1
1090-0,1
1090-1,1
1090-2,1
1091-0,1
1091-1,1
1092-0,1
1092-1,1
1093-0,1
1093-1,1
1093-2,1
1094-0,1
1094-1,1
1095-0,1
1095-1,1
1096-0,1
1096-1,1
1096-2,1
1097-0,1
1097-1,1
1097-2,1
1098-0,1
1098-1,1
1098-2,1
1098-3,1
1099-0,1
1099-1,1
1099-2,1
1100-0,1
1100-1,1
1100-2,1
1100-3,1
1100-4,1
1100-5,1
1100-6,1
1101-0,1
1101-1,1
1101-2,1
1102-0,1
1102-1,1
1103-0,1
1103-1,1
1103-2,1
1104-0,1
1104-1,1
1104-2,1
1105-0,1
1106-0,1
1106-1,1
1106-2,1
1106-3,1
1107-0,1
1107-1,1
1108-0,1
1109-0,1
1109-1,1
1110-0,1
1110-1,1
1110-2,1
1111-0,1
1111-1,1
1111-2,1
1111-3,1
1112-0,1
1112-1,1
1112-2,1
1113-0,1
1114-0,1
1114-1,1
1114-2,1
1115-0,1
1115-1,1
1115-2,1
1115-3,1
1116-0,1
1116-1,1
1117-0,1
1117-1,1
1117-2,1
1118-0,1
1118-1,1
1118-2,1
1118-3,1
1119-0,1
1119-1,1
1120-0,1
1120-1,1
1120-2,1
1120-3,1
1121-0,1
1121-1,1
1121-2,1
1121-3,1
1121-4,1
1121-5,1
1122-0,1
1122-1,1
1122-2,1
1123-0,1
1123-1,1
1123-2,1
1123-3,1
1123-4,1
1123-5,1
1123-6,1
1124-0,1
1124-1,1
1124-2,1
1125-0,1
1125-1,1
1126-0,1
1126-1,1
1126-2,1
1127-0,1
1127-1,1
1127-2,1
1128-0,1
1128-1,1
1128-2,1
1129-0,1
1129-1,1
1130-0,1
1130-1,1
1130-2,1
1130-3,1
1130-4,1
1131-0,1
1131-1,1
1131-2,1
1132-0,1
1132-1,1
1132-2,1
1133-0,1
1133-1,1
1133-2,1
1134-0,1
1134-1,1
1135-0,1
1135-1,1
1135-2,1
1135-3,1
1136-0,1
1137-0,1
1137-1,1
1137-2,1
1138-0,1
1138-1,1
1138-2,1
1139-0,1
1139-1,1
1140-0,1
1140-1,1
1140-2,1
1140-3,1
1141-0,1
1141-1,1
1142-0,1
1142-1,1
1142-2,1
1142-3,1
1143-0,1
1143-1,1
1143-2,1
1143-3,1
1144-0,1
1144-1,1
1144-2,1
1145-0,1
1145-1,1
1145-2,1
1146-0,1
1146-1,1
1146-2,1
1147-0,1
1147-1,1
1147-2,1
1148-0,1
1148-1,1
1149-0,1
1149-1,1
1150-0,1
1150-1,1
1150-2,1
1151-0,1
1151-1,1
1151-2,1
1151-3,1
1152-0,1
1152-1,1
1152-2,1
1152-3,1
1152-4,1
1153-0,1
1153-1,1
1153-2,1
1153-3,1
1153-4,1
1153-5,1
1154-0,1
1155-0,1
1156-0,1
1156-1,1
1157-0,1
1157-1,1
1157-2,1
1157-3,1
1158-0,1
1158-1,1
1158-2,1
1158-3,1
1159-0,1
1159-1,1
1160-0,1
1160-1,1
1160-2,1
1161-0,1
1161-1,1
1162-0,1
1162-1,1
1162-2,1
1162-3,1
1162-4,1
1162-5,1
1163-0,1
1163-1,1
1163-2,1
1164-0,1
1164-1,1
1164-2,1
1165-0,1
1165-1,1
1165-2,1
1166-0,1
1166-1,1
1167-0,1
1167-1,1
1168-0,1
1168-1,1
1169-0,1
1169-1,1
1169-2,1
1169-3,1
1170-0,1
1170-1,1
1171-0,1
1171-1,1
1171-2,1
1172-0,1
1172-1,1
1173-0,1
1173-1,1
1174-0,1
1174-1,1
1175-0,1
1175-1,1
1176-0,1
1176-1,1
1176-2,1
1177-0,1
1177-1,1
1178-0,1
1178-1,1
1179-0,1
1179-1,1
1179-2,1
1180-0,1
1181-0,1
1181-1,1
1181-2,1
1182-0,1
1182-1,1
1182-2,1
1183-0,1
1183-1,1
1183-2,1
1184-0,1
1184-1,1
1184-2,1
1185-0,1
1185-1,1
1185-2,1
1186-0,1
1186-1,1
1186-2,1
1187-0,1
1187-1,1
1188-0,1
1188-1,1
1189-0,1
1189-1,1
1189-2,1
1189-3,1
1190-0,1
1190-1,1
1191-0,1
1191-1,1
1191-2,1
1191-3,1
1191-4,1
1192-0,1
1192-1,1
1192-2,1
1192-3,1
1193-0,1
1193-1,1
1193-2,1
1193-3,1
1193-4,1
1194-0,1
1194-1,1
1195-0,1
1195-1,1
1196-0,1
1196-1,1
1196-2,1
1196-3,1
1197-0,1
1197-1,1
1197-2,1
1198-0,1
1198-1,1
1199-0,1
1199-1,1
1200-0,1
1200-1,1
1201-0,1
1201-1,1
1202-0,1
1202-1,1
1202-2,1
1202-3,1
1203-0,1
1203-1,1
1203-2,1
1204-0,1
1204-1,1
1204-2,1
1205-0,1
1205-1,1
1205-2,1
1206-0,1
1206-1,1
1206-2,1
1206-3,1
1206-4,1
1207-0,1
1207-1,1
1208-0,1
1208-1,1
1208-2,1
1208-3,1
1209-0,1
1209-1,1
1210-0,1
1211-0,1
1211-1,1
1211-2,1
1212-0,1
1212-1,1
1213-0,1
1213-1,1
1214-0,1
1214-1,1
1214-2,1
1214-3,1
1215-0,1
1215-1,1
1215-2,1
1216-0,1
1216-1,1
1216-2,1
1217-0,1
1218-0,1
1218-1,1
1218-2,1
1219-0,1
1219-1,1
1219-2,1
1219-3,1
1220-0,1
1221-0,1
1221-1,1
1221-2,1
1222-0,1
1222-1,1
1222-2,1
1223-0,1
1223-1,1
1223-2,1
1223-3,1
1224-0,1
1224-1,1
1224-2,1
1225-0,1
1225-1,1
1225-2,1
1226-0,1
1227-0,1
1227-1,1
1227-2,1
1228-0,1
1228-1,1
1228-2,1
1229-0,1
1229-1,1
1230-0,1
1230-1,1
1231-0,1
1231-1,1
1231-2,1
1232-0,1
1232-1,1
1232-2,1
1233-0,1
1233-1,1
1233-2,1
1234-0,1
1235-0,1
1235-1,1
1235-2,1
1235-3,1
1236-0,1
1236-1,1
1236-2,1
1236-3,1
1237-0,1
1237-1,1
1237-2,1
1237-3,1
1238-0,1
1238-1,1
1239-0,1
1239-1,1
1240-0,1
1240-1,1
1241-0,1
1241-1,1
1242-0,1
1243-0,1
1243-1,1
1243-2,1
1244-0,1
1244-1,1
1244-2,1
1244-3,1
1245-0,1
1245-1,1
1245-2,1
1246-0,1
1246-1,1
1246-2,1
1246-3,1
1247-0,1
1247-1,1
1248-0,1
1248-1,1
1249-0,1
1249-1,1
1249-2,1
1250-0,1
1250-1,1
1250-2,1
1251-0,1
1251-1,1
1251-2,1
1252-0,1
1252-1,1
1253-0,1
1253-1,1
1254-0,1
1254-1,1
1254-2,1
1254-3,1
1255-0,1
1255-1,1
1256-0,1
1256-1,1
1256-2,1
1256-3,1
1256-4,1
1256-5,1
1257-0,1
1257-1,1
1257-2,1
1258-0,1
1258-1,1
1259-0,1
1259-1,1
1259-2,1
1260-0,1
1260-1,1
1261-0,1
1261-1,1
1262-0,1
1262-1,1
1262-2,1
1263-0,1
1263-1,1
1264-0,1
1264-1,1
1265-0,1
1265-1,1
1265-2,1
1265-3,1
1266-0,1
1267-0,1
1267-1,1
1268-0,1
1269-0,1
1269-1,1
1269-2,1
1270-0,1
1270-1,1
1271-0,1
1271-1,1
1271-2,1
1272-0,1
1272-1,1
1272-2,1
1273-0,1
1273-1,1
1274-0,1
1274-1,1
1275-0,1
1275-1,1
1276-0,1
1276-1,1
1277-0,1
1277-1,1
1278-0,1
1278-1,1
1279-0,1
1279-1,1
1280-0,1
1280-1,1
1281-0,1
1281-1,1
1281-2,1
1282-0,1
1282-1,1
1282-2,1
1282-3,1
1282-4,1
1283-0,1
1283-1,1
1283-2,1
1284-0,1
1284-1,1
1284-2,1
1284-3,1
1285-0,1
1285-1,1
1285-2,1
1286-0,1
1286-1,1
1286-2,1
1286-3,1
1287-0,1
1287-1,1
1287-2,1
1287-3,1
1288-0,1
1288-1,1
1288-2,1
1288-3,1
1288-4,1
1289-0,1
1289-1,1
1289-2,1
1289-3,1
1290-0,1
1290-1,1
1290-2,1
1291-0,1
1291-1,1
1291-2,1
1292-0,1
1292-1,1
1292-2,1
1293-0,1
1293-1,1
1293-2,1
1294-0,1
1294-1,1
1294-2,1
1295-0,1
1295-1,1
1296-0,1
1297-0,1
1297-1,1
1297-2,1
1298-0,1
1298-1,1
1298-2,1
1299-0,1
1299-1,1
1299-2,1
1300-0,1
1300-1,1
1301-0,1
1301-1,1
1301-2,1
1301-3,1
1302-0,1
1302-1,1
1302-2,1
1303-0,1
1303-1,1
1303-2,1
1304-0,1
1304-1,1
1305-0,1
1305-1,1
1305-2,1
1305-3,1
1305-4,1
1306-0,1
1306-1,1
1306-2,1
1306-3,1
1306-4,1
1307-0,1
1307-1,1
1308-0,1
1308-1,1
1309-0,1
1309-1,1
1310-0,1
1310-1,1
1311-0,1
1311-1,1
1311-2,1
1312-0,1
1312-1,1
1313-0,1
1314-0,1
1314-1,1
1314-2,1
1314-3,1
1314-4,1
1315-0,1
1315-1,1
1315-2,1
1315-3,1
1315-4,1
1315-5,1
1316-0,1
1316-1,1
1316-2,1
1317-0,1
1317-1,1
1317-2,1
1318-0,1
1318-1,1
1318-2,1
1319-0,1
1319-1,1
1319-2,1
1319-3,1
1320-0,1
1320-1,1
1320-2,1
1320-3,1
1321-0,1
1321-1,1
1322-0,1
1322-1,1
1322-2,1
1323-0,1
1323-1,1
1323-2,1
1324-0,1
1324-1,1
1325-0,1
1325-1,1
1325-2,1
1325-3,1
1325-4,1
1326-0,1
1326-1,1
1327-0,1
1328-0,1
1328-1,1
1328-2,1
1329-0,1
1329-1,1
1329-2,1
1329-3,1
1329-4,1
1330-0,1
1330-1,1
1330-2,1
1330-3,1
1330-4,1
1330-5,1
1331-0,1
1331-1,1
1331-2,1
1331-3,1
1332-0,1
1332-1,1
1333-0,1
1333-1,1
1333-2,1
1334-0,1
1334-1,1
1335-0,1
1335-1,1
1335-2,1
1336-0,1
1337-0,1
1337-1,1
1337-2,1
1338-0,1
1338-1,1
1338-2,1
1338-3,1
1339-0,1
1339-1,1
1339-2,1
1339-3,1
1340-0,1
1340-1,1
1340-2,1
1340-3,1
1341-0,1
1341-1,1
1342-0,1
1342-1,1
1342-2,1
1343-0,1
1343-1,1
1343-2,1
1344-0,1
1344-1,1
1344-2,1
1344-3,1
1345-0,1
1345-1,1
1346-0,1
1346-1,1
1346-2,1
1347-0,1
1348-0,1
1348-1,1
1349-0,1
1349-1,1
1350-0,1
1350-1,1
1350-2,1
1351-0,1
1351-1,1
1351-2,1
1352-0,1
1352-1,1
1353-0,1
1353-1,1
1353-2,1
1354-0,1
1354-1,1
1354-2,1
1355-0,1
1355-1,1
1355-2,1
1355-3,1
1356-0,1
1356-1,1
1356-2,1
1357-0,1
1357-1,1
1358-0,1
1358-1,1
1358-2,1
1359-0,1
1359-1,1
1359-2,1
1360-0,1
1360-1,1
1360-2,1
1361-0,1
1361-1,1
1362-0,1
1363-0,1
1363-1,1
1363-2,1
1363-3,1
1364-0,1
1364-1,1
1365-0,1
1365-1,1
1366-0,1
1366-1,1
1367-0,1
1367-1,1
1367-2,1
1368-0,1
1368-1,1
1368-2,1
1369-0,1
1370-0,1
1370-1,1
1370-2,1
1371-0,1
1371-1,1
1371-2,1
1372-0,1
1372-1,1
1373-0,1
1374-0,1
1374-1,1
1374-2,1
1374-3,1
1375-0,1
1375-1,1
1375-2,1
1375-3,1
1376-0,1
1376-1,1
1376-2,1
1376-3,1
1377-0,1
1377-1,1
1377-2,1
1378-0,1
1378-1,1
1378-2,1
1379-0,1
1379-1,1
1380-0,1
1380-1,1
1380-2,1
1381-0,1
1381-1,1
1381-2,1
1381-3,1
1382-0,1
1382-1,1
1382-2,1
1382-3,1
1383-0,1
1383-1,1
1383-2,1
1383-3,1
1383-4,1
1384-0,1
1384-1,1
1385-0,1
1385-1,1
1385-2,1
1386-0,1
1386-1,1
1386-2,1
1387-0,1
1387-1,1
1388-0,1
1388-1,1
1388-2,1
1389-0,1
1389-1,1
1389-2,1
1390-0,1
1390-1,1
1390-2,1
1391-0,1
1392-0,1
1392-1,1
1392-2,1
1393-0,1
1393-1,1
1394-0,1
1394-1,1
1394-2,1
1394-3,1
1395-0,1
1395-1,1
1395-2,1
1396-0,1
1396-1,1
1396-2,1
1397-0,1
1397-1,1
1398-0,1
1398-1,1
1398-2,1
1399-0,1
1399-1,1
1400-0,1
1400-1,1
1401-0,1
1401-1,1
1401-2,1
1402-0,1
1402-1,1
1403-0,1
1403-1,1
1403-2,1
1404-0,1
1404-1,1
1405-0,1
1405-1,1
1406-0,1
1406-1,1
1407-0,1
1407-1,1
1407-2,1
1408-0,1
1408-1,1
1409-0,1
1409-1,1
1410-0,1
1410-1,1
1411-0,1
1412-0,1
1412-1,1
1412-2,1
1412-3,1
1412-4,1
1413-0,1
1413-1,1
1413-2,1
1414-0,1
1414-1,1
1414-2,1
1415-0,1
1415-1,1
1415-2,1
1416-0,1
1416-1,1
1416-2,1
1417-0,1
1417-1,1
1417-2,1
1418-0,1
1418-1,1
1418-2,1
1419-0,1
1419-1,1
1420-0,1
1420-1,1
1420-2,1
1421-0,1
1421-1,1
1422-0,1
1423-0,1
1423-1,1
1423-2,1
1423-3,1
1424-0,1
1425-0,1
1425-1,1
1426-0,1
1426-1,1
1426-2,1
1426-3,1
1427-0,1
1427-1,1
1427-2,1
1427-3,1
1428-0,1
1429-0,1
1429-1,1
1429-2,1
1430-0,1
1430-1,1
1430-2,1
1431-0,1
1431-1,1
1431-2,1
1432-0,1
1432-1,1
1433-0,1
1433-1,1
1434-0,1
1434-1,1
1434-2,1
1435-0,1
1436-0,1
1436-1,1
1436-2,1
1437-0,1
1438-0,1
1439-0,1
1439-1,1
1439-2,1
1440-0,1
1440-1,1
1440-2,1
1441-0,1
1441-1,1
1441-2,1
1441-3,1
1442-0,1
1442-1,1
1442-2,1
1443-0,1
1443-1,1
1443-2,1
1444-0,1
1444-1,1
1444-2,1
1444-3,1
1444-4,1
1445-0,1
1445-1,1
1445-2,1
1446-0,1
1446-1,1
1446-2,1
1447-0,1
1447-1,1
1447-2,1
1448-0,1
1448-1,1
1449-0,1
1449-1,1
1449-2,1
1450-0,1
1450-1,1
1451-0,1
1451-1,1
1452-0,1
1452-1,1
1452-2,1
1452-3,1
1453-0,1
1453-1,1
1453-2,1
1453-3,1
1454-0,1
1454-1,1
1455-0,1
1455-1,1
1455-2,1
1456-0,1
1456-1,1
1456-2,1
1457-0,1
1457-1,1
1457-2,1
1458-0,1
1458-1,1
1458-2,1
1459-0,1
1459-1,1
1460-0,1
1460-1,1
1461-0,1
1461-1,1
1462-0,1
1462-1,1
1463-0,1
1463-1,1
1463-2,1
1464-0,1
1464-1,1
1465-0,1
1465-1,1
1466-0,1
1466-1,1
1467-0,1
1468-0,1
1468-1,1
1469-0,1
1469-1,1
1470-0,1
1470-1,1
1471-0,1
1472-0,1
1472-1,1
1472-2,1
1473-0,1
1473-1,1
1474-0,1
1474-1,1
1474-2,1
1474-3,1
1475-0,1
1475-1,1
1475-2,1
1476-0,1
1476-1,1
1477-0,1
1477-1,1
1478-0,1
1478-1,1
1479-0,1
1479-1,1
1479-2,1
1480-0,1
1480-1,1
1480-2,1
1480-3,1
1481-0,1
1482-0,1
1482-1,1
1483-0,1
1483-1,1
1483-2,1
1484-0,1
1484-1,1
1484-2,1
1484-3,1
1485-0,1
1485-1,1
1485-2,1
1485-3,1
1486-0,1
1486-1,1
1486-2,1
1487-0,1
1487-1,1
1488-0,1
1488-1,1
1488-2,1
1489-0,1
1489-1,1
1490-0,1
1491-0,1
1492-0,1
1492-1,1
1493-0,1
1493-1,1
1494-0,1
1494-1,1
1494-2,1
1495-0,1
1495-1,1
1495-2,1
1495-3,1
1496-0,1
1496-1,1
1497-0,1
1497-1,1
1497-2,1
1498-0,1
1498-1,1
1498-2,1
1498-3,1
1499-0,1
1499-1,1
1499-2,1
1499-3,1
1500-0,1
1500-1,1
1501-0,1
1501-1,1
1501-2,1
1501-3,1
1501-4,1
1502-0,1
1502-1,1
1502-2,1
1502-3,1
1503-0,1
1503-1,1
1503-2,1
1504-0,1
1504-1,1
1504-2,1
1505-0,1
1505-1,1
1505-2,1
1505-3,1
1505-4,1
1505-5,1
1506-0,1
1506-1,1
1506-2,1
1506-3,1
1506-4,1
1507-0,1
1507-1,1
1507-2,1
1507-3,1
1507-4,1
1507-5,1
1507-6,1
1508-0,1
1508-1,1
1509-0,1
1509-1,1
1509-2,1
1509-3,1
1510-0,1
1510-1,1
1510-2,1
1510-3,1
1511-0,1
1511-1,1
1511-2,1
1511-3,1
1512-0,1
1512-1,1
1512-2,1
1513-0,1
1513-1,1
1514-0,1
1514-1,1
1514-2,1
1514-3,1
1515-0,1
1515-1,1
1515-2,1
1515-3,1
1516-0,1
1516-1,1
1517-0,1
1517-1,1
1518-0,1
1519-0,1
1519-1,1
1519-2,1
1519-3,1
1520-0,1
1520-1,1
1521-0,1
1521-1,1
1522-0,1
1522-1,1
1522-2,1
1523-0,1
1523-1,1
1524-0,1
1524-1,1
1525-0,1
1525-1,1
1525-2,1
1526-0,1
1526-1,1
1526-2,1
1527-0,1
1527-1,1
1527-2,1
1527-3,1
1528-0,1
1528-1,1
1529-0,1
1529-1,1
1530-0,1
1531-0,1
1531-1,1
1531-2,1
1532-0,1
1532-1,1
1533-0,1
1534-0,1
1535-0,1
1535-1,1
1536-0,1
1536-1,1
1536-2,1
1536-3,1
1536-4,1
1536-5,1
1536-6,1
1537-0,1
1537-1,1
1537-2,1
1538-0,1
1538-1,1
1539-0,1
1539-1,1
1540-0,1
1540-1,1
1540-2,1
1541-0,1
1541-1,1
1542-0,1
1542-1,1
1542-2,1
1542-3,1
1543-0,1
1544-0,1
1544-1,1
1545-0,1
1545-1,1
1545-2,1
1545-3,1
1546-0,1
1547-0,1
1547-1,1
1547-2,1
1547-3,1
